pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.5)
[AVISO] Humano com MCTS e CPU com MCTS ainda não implementado.
        Rodando com Minimax padrão como fallback.
[42m[33m[MCTS] => Nova posição definida![0m
{'position_to': 14, 'position_from': '10'}
         48139113 function calls (47510717 primitive calls) in 35.251 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     73/1    0.004    0.000   35.251   35.251 {built-in method builtins.exec}
        1    0.000    0.000   35.251   35.251 checkers.py:1(<module>)
        1    0.013    0.013   35.165   35.165 checkers.py:9(main)
       66    0.000    0.000   26.116    0.396 game_control.py:120(move_ai)
        1    0.000    0.000   26.116   26.116 ai.py:198(get_move)
        1    0.021    0.021   26.116   26.116 ai.py:125(mcts)
     2000    1.713    0.001   24.610    0.012 ai.py:152(_rollout)
   677854    3.641    0.000   20.190    0.000 piece.py:54(get_moves)
   677854    2.197    0.000   10.701    0.000 board.py:56(get_pieces_by_coords)
      794    7.325    0.009    7.325    0.009 {method 'tick' of 'pygame.time.Clock' objects}
   696189    4.509    0.000    7.204    0.000 board.py:41(get_row)
        1    0.013    0.013    4.416    4.416 menu.py:3(mostrar_menu)
   677854    2.494    0.000    3.812    0.000 piece.py:37(get_adjacent_squares)
 15644244    2.631    0.000    2.631    0.000 piece.py:12(get_position)
631165/4001    0.587    0.000    1.722    0.000 copy.py:110(deepcopy)
     4001    0.055    0.000    1.703    0.000 copy.py:172(_deepcopy_list)
  2961415    1.240    0.000    1.585    0.000 board.py:32(get_col_number)
   112601    0.343    0.000    1.185    0.000 board.py:79(move_piece)
89595/89571    0.260    0.000    1.038    0.000 copy.py:228(_reconstruct)
     2000    0.023    0.000    0.960    0.000 ai.py:69(expand)
  4795765    0.856    0.000    0.856    0.000 {method 'append' of 'list' objects}
  2784756    0.832    0.000    0.832    0.000 board.py:47(<lambda>)
   434203    0.260    0.000    0.700    0.000 piece.py:56(get_eat_position)
  4293831    0.692    0.000    0.692    0.000 piece.py:15(get_color)
  4708481    0.558    0.000    0.558    0.000 board.py:28(get_row_number)
    17560    0.510    0.000    0.510    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
      533    0.002    0.000    0.506    0.001 game_control.py:45(draw_screen)
   123687    0.288    0.000    0.442    0.000 board.py:129(get_winner)
      794    0.409    0.001    0.409    0.001 {built-in method pygame.display.update}
      533    0.011    0.000    0.394    0.001 board_gui.py:58(draw_pieces)
    12143    0.008    0.000    0.349    0.000 ai.py:53(is_fully_expanded)
    64182    0.220    0.000    0.346    0.000 board.py:18(has_piece)
    14143    0.004    0.000    0.339    0.000 ai.py:33(untried_moves)
      816    0.019    0.000    0.335    0.000 ai.py:39(_get_legal_moves)
  1430558    0.314    0.000    0.314    0.000 piece.py:52(<lambda>)
   110599    0.102    0.000    0.305    0.000 random.py:347(choice)
89595/89571    0.173    0.000    0.283    0.000 copy.py:198(_deepcopy_dict)
    34395    0.180    0.000    0.276    0.000 board.py:85(get_eaten_index)
        2    0.249    0.124    0.259    0.129 {built-in method pygame.display.set_mode}
        2    0.204    0.102    0.207    0.103 {built-in method pygame.base.init}
   790528    0.184    0.000    0.184    0.000 piece.py:21(is_king)
   112601    0.124    0.000    0.183    0.000 board.py:102(is_king_movement)
1026619/1026553    0.176    0.000    0.176    0.000 {built-in method builtins.len}
   183191    0.114    0.000    0.175    0.000 copy.py:212(_keep_alive)
   110599    0.106    0.000    0.171    0.000 random.py:245(_randbelow_with_getrandbits)
   112601    0.110    0.000    0.162    0.000 board.py:80(is_eat_movement)
   112601    0.121    0.000    0.142    0.000 piece.py:24(set_position)
   811987    0.138    0.000    0.138    0.000 utils.py:1(get_position_with_row_col)
        9    0.001    0.000    0.114    0.013 __init__.py:1(<module>)
      533    0.003    0.000    0.109    0.000 board_gui.py:68(draw_board)
   126/11    0.001    0.000    0.105    0.010 <frozen importlib._bootstrap>:1360(_find_and_load)
    124/9    0.001    0.000    0.105    0.012 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
      795    0.104    0.000    0.104    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
